tract,total_preschools_one_mile,total_preschools_five_mile,total_elementary_2.5_mile,total_good_elementary_2.5_mile,nearest_elementary_dist,PI_elementary,total_middle_2.5_mile,total_good_middle_2.5_mile,nearest_middle_dist,PI_middle,total_High_2.5_mile,total_good_High_2.5_mile,nearest_High_dist,PI_High
101101,5,12,11,10,112,124,6,4,414,49,13,7,211,49
101102,6,16,14,12,91,77,7,5,430,49,13,7,108,49
101200,3,11,10,8,179,111,7,4,400,54,13,6,308,54
101300,6,13,14,12,113,77,7,5,397,49,12,7,33,49
101400,6,9,15,13,295,112,7,5,253,49,12,7,183,49
101501,5,12,12,12,141,124,6,4,332,49,12,7,174,49
101603,5,10,11,11,182,103,6,4,292,49,12,7,263,49
101700,5,11,11,10,19,103,6,4,380,54,11,6,251,54
101800,4,6,7,7,163,103,6,4,324,54,12,6,132,54
101901,1,5,7,7,94,152,6,4,239,54,13,6,71,54
102101,4,9,14,13,4,112,6,5,71,39,10,6,215,39
102102,5,14,15,14,81,89,6,5,1,39,11,6,38,39
102200,5,10,12,11,116,147,5,4,74,39,11,6,253,39
102300,5,10,12,11,2,147,5,4,142,54,10,7,326,54
102401,5,7,11,10,166,147,5,4,212,54,10,5,270,54
102402,6,7,9,7,252,147,5,4,308,54,12,6,162,54
102700,4,5,6,6,49,102,6,4,102,54,13,6,23,54
102800,3,4,5,6,29,99,6,4,8,54,12,6,143,54
102900,3,4,7,7,131,99,6,4,11,64,13,7,28,64
103100,6,11,10,9,218,69,6,3,303,35,11,5,77,35
103300,6,13,11,10,304,69,6,3,255,35,10,5,175,35
103400,3,9,9,8,110,136,7,4,199,35,12,6,116,35
103500,4,10,9,8,45,167,6,3,156,35,12,6,74,35
103602,6,11,10,9,173,69,6,3,341,35,11,5,79,35
103800,3,10,9,8,86,105,6,3,56,35,13,7,128,35
103900,1,10,10,8,83,140,6,3,104,35,11,5,144,35
104100,3,10,10,9,84,113,6,3,182,64,11,5,197,64
104200,6,9,9,7,157,83,3,1,249,63,5,1,312,63
104300,6,9,7,6,22,83,5,2,329,64,5,1,318,64
104400,3,9,5,6,103,83,5,2,282,64,8,3,231,64
104600,1,6,7,9,137,85,5,3,81,64,13,7,6,64
104800,6,10,6,8,239,85,5,3,296,64,12,6,219,64
104900,5,5,7,8,223,99,6,4,58,64,12,6,54,64
105100,5,1,2,5,369,102,4,4,260,54,10,6,296,54
105300,5,2,4,5,213,99,5,4,90,64,12,6,208,64
105400,5,3,7,8,342,119,6,4,184,64,12,6,245,64
105500,5,4,6,8,282,119,6,4,157,64,12,6,191,64
105602,6,7,6,8,3,119,5,3,295,64,13,6,278,64
